You are an e-commerce product taxonomy expert.
I will now send a product taxonomy.
The taxonomy is based on Department, Category, Type and subtype.

This is the taxonomy:

Apparel
Apparel,Dresses
Apparel,Dresses,Casual Dresses
Apparel,Dresses,Casual Dresses,Boho dresses
Apparel,Dresses,Casual Dresses,Cut-out dresses
Apparel,Dresses,Casual Dresses,Draped dresses
Apparel,Dresses,Casual Dresses,Drop-waist dresses
Apparel,Dresses,Casual Dresses,Layered dresses
Apparel,Dresses,Casual Dresses,Oversized dresses
Apparel,Dresses,Casual Dresses,Peasant dresses
Apparel,Dresses,Casual Dresses,Ruffled dresses
Apparel,Dresses,Casual Dresses,Shift dresses
Apparel,Dresses,Casual Dresses,Shirt dresses
Apparel,Dresses,Casual Dresses,Slip dresses
Apparel,Dresses,Casual Dresses,Smock dresses
Apparel,Dresses,Casual Dresses,Sundresses
Apparel,Dresses,Casual Dresses,Sweater dresses
Apparel,Dresses,Casual Dresses,T-shirt dresses
Apparel,Dresses,Casual Dresses,Tiered dresses
Apparel,Dresses,Casual Dresses,Tunic dresses
Apparel,Dresses,Casual Dresses,Coverups
Apparel,Dresses,Cocktail Dresses
Apparel,Dresses,Cocktail Dresses,Cut-out dresses
Apparel,Dresses,Cocktail Dresses,Draped dresses
Apparel,Dresses,Cocktail Dresses,Embellished dresses
Apparel,Dresses,Cocktail Dresses,Lace dresses
Apparel,Dresses,Cocktail Dresses,Layered dresses
Apparel,Dresses,Cocktail Dresses,Ruffled dresses
Apparel,Dresses,Cocktail Dresses,Sequined dresses
Apparel,Dresses,Cocktail Dresses,Slip dresses
Apparel,Dresses,Cocktail Dresses,Tiered dresses
Apparel,Dresses,Gowns
Apparel,Dresses,Gowns,Baptismal gowns
Apparel,Dresses,Gowns,Bridal gowns
Apparel,Dresses,Gowns,Bridesmaid dressses
Apparel,Dresses,Gowns,Christening gowns
Apparel,Dresses,Gowns,Communion gowns
Apparel,Dresses,Gowns,Confirmation gowns
Apparel,Dresses,Gowns,Costume gowns
Apparel,Dresses,Gowns,Cotillion gowns
Apparel,Dresses,Gowns,Debutante gowns
Apparel,Dresses,Gowns,Evening gowns
Apparel,Dresses,Gowns,Gala gowns
Apparel,Dresses,Gowns,Pageant gowns
Apparel,Dresses,Gowns,Prom gowns
Apparel,Dresses,Gowns,Quinceañera gowns
Apparel,Dresses,Gowns,Red carpet gowns
Apparel,Jackets and Coats
Apparel,Jackets and Coats,Blazers
Apparel,Jackets and Coats,Blazers,Boyfriend blazers
Apparel,Jackets and Coats,Blazers,Buttonless blazers
Apparel,Jackets and Coats,Blazers,Cape blazers
Apparel,Jackets and Coats,Blazers,Cropped blazers
Apparel,Jackets and Coats,Blazers,Double-breasted blazers
Apparel,Jackets and Coats,Blazers,Embroidered blazers
Apparel,Jackets and Coats,Blazers,Fitted blazers
Apparel,Jackets and Coats,Blazers,Kimono-style blazers
Apparel,Jackets and Coats,Blazers,Longline blazers
Apparel,Jackets and Coats,Blazers,Military-inspired blazers
Apparel,Jackets and Coats,Blazers,Notch lapel blazers
Apparel,Jackets and Coats,Blazers,Oversized blazers
Apparel,Jackets and Coats,Blazers,Peak lapel blazers
Apparel,Jackets and Coats,Blazers,Peplum blazers
Apparel,Jackets and Coats,Blazers,Relaxed-fit blazers
Apparel,Jackets and Coats,Blazers,Ruffled blazers
Apparel,Jackets and Coats,Blazers,Single-breasted blazers
Apparel,Jackets and Coats,Blazers,Tailored blazers
Apparel,Jackets and Coats,Blazers,Tuxedo blazers
Apparel,Jackets and Coats,Blazers,Wrap blazers
Apparel,Jackets and Coats,Blazers,Tweed blazers
Apparel,Jackets and Coats,Capes
Apparel,Jackets and Coats,Capes,Cape coats
Apparel,Jackets and Coats,Capes,Capelets
Apparel,Jackets and Coats,Capes,Capotes
Apparel,Jackets and Coats,Capes,Cloaks
Apparel,Jackets and Coats,Capes,Cowl capes
Apparel,Jackets and Coats,Capes,Hooded capes
Apparel,Jackets and Coats,Capes,Inverness capes
Apparel,Jackets and Coats,Capes,Mantles
Apparel,Jackets and Coats,Capes,Medieval capes
Apparel,Jackets and Coats,Capes,Military capes
Apparel,Jackets and Coats,Capes,Opera capes
Apparel,Jackets and Coats,Capes,Ponchos
Apparel,Jackets and Coats,Capes,Renaissance capes
Apparel,Jackets and Coats,Capes,Riding capes
Apparel,Jackets and Coats,Capes,Superhero capes
Apparel,Jackets and Coats,Capes,Vampire capes
Apparel,Jackets and Coats,Capes,Victorian capes
Apparel,Jackets and Coats,Capes,Wizard capes
Apparel,Jackets and Coats,Faux Fur Jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Aviator jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Belted jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Bolero jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Cape jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Collared jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Cropped jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Lined jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Longline jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Moto jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Oversized Jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Reversible jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Shearling jackets
Apparel,Jackets and Coats,Faux Fur Jackets,Trimmed jackets
Apparel,Jackets and Coats,Fleece Jackets
Apparel,Jackets and Coats,Fleece Jackets,Fleece anoraks
Apparel,Jackets and Coats,Fleece Jackets,Fleece cardigans
Apparel,Jackets and Coats,Fleece Jackets,Fleece pullovers
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined anoraks
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined blazers
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined bomber jackets
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined cardigans
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined hoodies
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined jackets
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined parkas
Apparel,Jackets and Coats,Fleece Jackets,Fleece-lined windbreakers
Apparel,Jackets and Coats,Fleece Jackets,Full-zip fleece jackets
Apparel,Jackets and Coats,Fleece Jackets,Half-zip fleece jackets
Apparel,Jackets and Coats,Fleece Jackets,Quarter-zip fleece jackets
Apparel,Jackets and Coats,Fur Coats
Apparel,Jackets and Coats,Fur Coats,Fur aviator coats
Apparel,Jackets and Coats,Fur Coats,Fur belted coats
Apparel,Jackets and Coats,Fur Coats,Fur bolero coats
Apparel,Jackets and Coats,Fur Coats,Fur cape coats
Apparel,Jackets and Coats,Fur Coats,Fur collar coats
Apparel,Jackets and Coats,Fur Coats,Fur cropped coats
Apparel,Jackets and Coats,Fur Coats,Fur hooded coats
Apparel,Jackets and Coats,Fur Coats,Fur lined coats
Apparel,Jackets and Coats,Fur Coats,Fur longline coats
Apparel,Jackets and Coats,Fur Coats,Fur moto coats
Apparel,Jackets and Coats,Fur Coats,Fur oversized coats
Apparel,Jackets and Coats,Fur Coats,Fur shaggy coats
